#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suyin says : " You know , before I built this city , there was nothing here . 
95-7	4807-4808	,	_	_	_	_
95-8	4809-4814	Asami	*	PER	*->23-19	*[23]
95-9	4815-4818	and	_	_	_	_
95-10	4819-4822	her	_	_	_	_
95-11	4823-4829	father	_	_	_	_
95-12	4830-4839	outfitted	_	_	_	_
95-13	4840-4843	the	_	_	_	_
95-14	4844-4855	hummingbird	_	_	_	_
95-15	4856-4861	suits	_	_	_	_
95-16	4862-4866	with	_	_	_	_
95-17	4867-4875	platinum	_	_	_	_
95-18	4876-4883	cutters	_	_	_	_
95-19	4884-4885	.	_	_	_	_

#Text=Hiroshi helped Team Avatar infiltrate the mecha giant , but he paid the ultimate price ! 
96-1	4886-4893	Hiroshi	*	PER	*->15-1	*[15]
96-2	4894-4900	helped	_	_	_	_
96-3	4901-4905	Team	_	_	*->10-2	*[10]
96-4	4906-4912	Avatar	_	_	*->10-2	*[10]
96-5	4913-4923	infiltrate	_	_	_	_
96-6	4924-4927	the	_	_	_	_
96-7	4928-4933	mecha	_	_	_	_
96-8	4934-4939	giant	_	_	_	_
96-9	4940-4941	,	_	_	_	_
96-10	4942-4945	but	_	_	_	_
96-11	4946-4948	he	_	_	*->15-2	*[15]
96-12	4949-4953	paid	_	_	_	_
96-13	4954-4957	the	_	_	_	_
96-14	4958-4966	ultimate	_	_	_	_
96-15	4967-4972	price	_	_	_	_
96-16	4973-4974	!	_	_	_	_

#Text=Is victory within reach for our heroes ? 
97-1	4975-4977	Is	_	_	_	_
97-2	4978-4985	victory	_	_	_	_
97-3	4986-4992	within	_	_	_	_
97-4	4993-4998	reach	_	_	_	_
97-5	4999-5002	for	_	_	_	_
97-6	5003-5006	our	_	_	_	_
97-7	5007-5013	heroes	_	_	_	_
97-8	5014-5015	?	_	_	_	_

#Text=" 
98-1	5016-5017	"	_	_	_	_
