#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " I just want to say , good effort out there today , Team Avatar ! " 
233-8	11754-11762	monsters	_	_	_	_
233-9	11763-11764	,	_	_	_	_
233-10	11765-11769	make	_	_	_	_
233-11	11770-11772	it	_	_	*->58-3	*[58]
233-12	11773-11775	go	_	_	_	_
233-13	11776-11780	away	_	_	_	_
233-14	11781-11782	!	_	_	_	_

#Text=" Suki says : " Just because I live near the unagi does n't mean I 'm an expert ! 
234-1	11783-11784	"	_	_	_	_
234-2	11785-11789	Suki	*	PER	*->82-39	*[82]
234-3	11790-11794	says	_	_	_	_
234-4	11795-11796	:	_	_	_	_
234-5	11797-11798	"	_	_	_	_
234-6	11799-11803	Just	_	_	_	_
234-7	11804-11811	because	_	_	_	_
234-8	11812-11813	I	_	_	*->82-40	*[82]
234-9	11814-11818	live	_	_	_	_
234-10	11819-11823	near	_	_	_	_
234-11	11824-11827	the	_	_	_	_
234-12	11828-11833	unagi	_	_	_	_
234-13	11834-11838	does	_	_	_	_
234-14	11839-11842	n't	_	_	_	_
234-15	11843-11847	mean	_	_	_	_
234-16	11848-11849	I	_	_	*->82-41	*[82]
234-17	11850-11852	'm	_	_	_	_
234-18	11853-11855	an	_	_	_	_
234-19	11856-11862	expert	_	_	_	_
234-20	11863-11864	!	_	_	_	_

#Text=" Sokka says : " Oh great and powerful sea serpent , please accept this humble and tasty offering . 
235-1	11865-11866	"	_	_	_	_
235-2	11867-11872	Sokka	_	_	*->8-35	*[8]
235-3	11873-11877	says	_	_	_	_
235-4	11878-11879	:	_	_	_	_
235-5	11880-11881	"	_	_	_	_
235-6	11882-11884	Oh	_	_	_	_
235-7	11885-11890	great	_	_	*->35-2	*[35]
235-8	11891-11894	and	_	_	_	_
235-9	11895-11903	powerful	_	_	_	_
235-10	11904-11907	sea	_	_	_	_
235-11	11908-11915	serpent	_	_	_	_
235-12	11916-11917	,	_	_	_	_
235-13	11918-11924	please	_	_	_	_
235-14	11925-11931	accept	_	_	_	_
235-15	11932-11936	this	_	_	_	_
235-16	11937-11943	humble	_	_	_	_
235-17	11944-11947	and	_	_	_	_
235-18	11948-11953	tasty	_	_	_	_
235-19	11954-11962	offering	_	_	_	_
235-20	11963-11964	.	_	_	_	_

#Text=Thank you . 
236-1	11965-11970	Thank	_	_	_	_
236-2	11971-11974	you	_	_	*->10-11	*[10]
236-3	11975-11976	.	_	_	_	_

#Text=" Katara says : " Sokka ! 
237-1	11977-11978	"	_	_	*->16-28	*[16]
237-2	11979-11985	Katara	*	PER	*->16-28	*[16]
237-3	11986-11990	says	_	_	_	_
237-4	11991-11992	:	_	_	_	_
237-5	11993-11994	"	_	_	_	_
237-6	11995-12000	Sokka	_	_	*->8-36	*[8]
237-7	12001-12002	!	_	_	_	_

#Text=" Aang says : " I 'll distract it . 
238-1	12003-12004	"	_	_	_	_
238-2	12005-12009	Aang	*	PER	*->6-40	*[6]
238-3	12010-12014	says	_	_	_	_
238-4	12015-12016	:	_	_	_	_
238-5	12017-12018	"	_	_	_	_
238-6	12019-12020	I	_	_	*->6-41	*[6]
238-7	12021-12024	'll	_	_	_	_
238-8	12025-12033	distract	_	_	_	_
238-9	12034-12036	it	_	_	*->66-1	*[66]
238-10	12037-12038	.	_	_	_	_

#Text=Katara , get everyone across ! 
239-1	12039-12045	Katara	*	PER	*->16-29	*[16]
239-2	12046-12047	,	_	_	_	_
239-3	12048-12051	get	_	_	_	_
239-4	12052-12060	everyone	_	_	_	_
239-5	12061-12067	across	_	_	_	_
239-6	12068-12069	!	_	_	_	_

#Text=" Sokka says : " Toph , come on , it 's just ice ! 
240-1	12070-12071	"	_	_	_	_
240-2	12072-12077	Sokka	_	_	*->8-37	*[8]
240-3	12078-12082	says	_	_	_	_
240-4	12083-12084	:	_	_	_	_
240-5	12085-12086	"	_	_	_	_
240-6	12087-12091	Toph	_	_	*->9-18	*[9]
240-7	12092-12093	,	_	_	_	_
240-8	12094-12098	come	_	_	_	_
240-9	12099-12101	on	_	_	_	_
240-10	12102-12103	,	_	_	_	_
240-11	12104-12106	it	_	_	*->66-2	*[66]
240-12	12107-12109	's	_	_	_	_
240-13	12110-12114	just	_	_	_	_
240-14	12115-12118	ice	_	_	_	_
240-15	12119-12120	!	_	_	_	_

#Text=" Toph says : " Actually , I 'm going to stay on my little island , where I can see ! 
241-1	12121-12122	"	_	_	_	_
241-2	12123-12127	Toph	_	_	*->9-19	*[9]
241-3	12128-12132	says	_	_	_	_
241-4	12133-12134	:	_	_	_	_
241-5	12135-12136	"	_	_	_	_
241-6	12137-12145	Actually	_	_	_	_
241-7	12146-12147	,	_	_	_	_
241-8	12148-12149	I	_	_	*->9-20	*[9]
241-9	12150-12152	'm	_	_	_	_
241-10	12153-12158	going	_	_	_	_
241-11	12159-12161	to	_	_	_	_
241-12	12162-12166	stay	_	_	_	_
241-13	12167-12169	on	_	_	_	_
241-14	12170-12172	my	_	_	*->9-21	*[9]
241-15	12173-12179	little	_	_	_	_
241-16	12180-12186	island	_	_	_	_
241-17	12187-12188	,	_	_	_	_
241-18	12189-12194	where	_	_	_	_
241-19	12195-12196	I	_	_	*->9-22	*[9]
241-20	12197-12200	can	_	_	_	_
241-21	12201-12204	see	_	_	_	_
241-22	12205-12206	!	_	_	_	_

#Text=Okay , I 'm coming ! 
242-1	12207-12211	Okay	_	_	_	_
242-2	12212-12213	,	_	_	_	_
242-3	12214-12215	I	_	_	*->9-23	*[9]
242-4	12216-12218	'm	_	_	_	_
242-5	12219-12225	coming	_	_	_	_
242-6	12226-12227	!	_	_	_	_

#Text=" Sokka says : " You 're doing great ! 
243-1	12228-12229	"	_	_	_	_
243-2	12230-12235	Sokka	*	PER	*->8-38	*[8]
243-3	12236-12240	says	_	_	_	_
243-4	12241-12242	:	_	_	_	_
243-5	12243-12244	"	_	_	_	_
243-6	12245-12248	You	_	_	*->10-12	*[10]
243-7	12249-12252	're	_	_	_	_
243-8	12253-12258	doing	_	_	_	_
243-9	12259-12264	great	_	_	_	_
243-10	12265-12266	!	_	_	_	_

#Text=Just follow the sound of my voice ! 
244-1	12267-12271	Just	_	_	_	_
244-2	12272-12278	follow	_	_	_	_
244-3	12279-12282	the	_	_	*->69-1	*[69]
244-4	12283-12288	sound	_	_	*->69-1	*[69]
244-5	12289-12291	of	_	_	*->69-1	*[69]
244-6	12292-12294	my	_	_	*->8-39	*[8]
244-7	12295-12300	voice	_	_	*->69-1	*[69]
244-8	12301-12302	!	_	_	_	_

#Text=" Toph says : " It 's hard to ignore . 
245-1	12303-12304	"	_	_	_	_
245-2	12305-12309	Toph	_	_	*->9-24	*[9]
245-3	12310-12314	says	_	_	_	_
245-4	12315-12316	:	_	_	_	_
245-5	12317-12318	"	_	_	_	_
245-6	12319-12321	It	_	_	*->69-2	*[69]
245-7	12322-12324	's	_	_	_	_
245-8	12325-12329	hard	_	_	_	_
245-9	12330-12332	to	_	_	_	_
245-10	12333-12339	ignore	_	_	_	_
245-11	12340-12341	.	_	_	_	_

#Text=" Sokka says : " You 're almost there ! 
246-1	12342-12343	"	_	_	_	_
246-2	12344-12349	Sokka	*	PER	*->8-40	*[8]
246-3	12350-12354	says	_	_	_	_
246-4	12355-12356	:	_	_	_	_
246-5	12357-12358	"	_	_	_	_
246-6	12359-12362	You	_	_	*->10-13	*[10]
246-7	12363-12366	're	_	_	_	_
246-8	12367-12373	almost	_	_	_	_
246-9	12374-12379	there	_	_	_	_
246-10	12380-12381	!	_	_	_	_

#Text=" Toph says : " Help ! 
247-1	12382-12383	"	_	_	*->9-25	*[9]
247-2	12384-12388	Toph	_	_	*->9-25	*[9]
247-3	12389-12393	says	_	_	_	_
247-4	12394-12395	:	_	_	_	_
247-5	12396-12397	"	_	_	_	_
247-6	12398-12402	Help	_	_	_	_
247-7	12403-12404	!	_	_	_	_

#Text=I ca n't swim ! 
248-1	12405-12406	I	_	_	*->9-26	*[9]
248-2	12407-12409	ca	_	_	_	_
248-3	12410-12413	n't	_	_	_	_
248-4	12414-12418	swim	_	_	_	_
248-5	12419-12420	!	_	_	_	_

#Text=" Sokka says : " I 'm coming , Toph ! 
249-1	12421-12422	"	_	_	_	_
249-2	12423-12428	Sokka	*	PER	*->8-41	*[8]
249-3	12429-12433	says	_	_	_	_
249-4	12434-12435	:	_	_	_	_
249-5	12436-12437	"	_	_	_	_
249-6	12438-12439	I	_	_	*->8-42	*[8]
249-7	12440-12442	'm	_	_	_	_
249-8	12443-12449	coming	_	_	_	_
249-9	12450-12451	,	_	_	_	_
249-10	12452-12456	Toph	_	_	*->9-27	*[9]
249-11	12457-12458	!	_	_	_	_

#Text=" Toph says : " Help ! 
250-1	12459-12460	"	_	_	*->9-28	*[9]
250-2	12461-12465	Toph	_	_	*->9-28	*[9]
250-3	12466-12470	says	_	_	_	_
250-4	12471-12472	:	_	_	_	_
250-5	12473-12474	"	_	_	_	_
250-6	12475-12479	Help	_	_	_	_
250-7	12480-12481	!	_	_	_	_

#Text=" Toph says : " Oh Sokka , you saved me ! 
251-1	12482-12483	"	_	_	_	_
251-2	12484-12488	Toph	_	_	*->9-29	*[9]
251-3	12489-12493	says	_	_	_	_
251-4	12494-12495	:	_	_	_	_
251-5	12496-12497	"	_	_	_	_
251-6	12498-12500	Oh	_	_	_	_
251-7	12501-12506	Sokka	_	_	*->8-43	*[8]
251-8	12507-12508	,	_	_	_	_
251-9	12509-12512	you	_	_	*->76-5	*[76]
251-10	12513-12518	saved	_	_	_	_
251-11	12519-12521	me	_	_	*->9-30	*[9]
251-12	12522-12523	!	_	_	_	_

#Text=" Suki says : " Actually , it 's me . 
252-1	12524-12525	"	_	_	_	_
252-2	12526-12530	Suki	*	PER	*->82-42	*[82]
252-3	12531-12535	says	_	_	_	_
252-4	12536-12537	:	_	_	_	_
252-5	12538-12539	"	_	_	_	_
252-6	12540-12548	Actually	_	_	_	_
252-7	12549-12550	,	_	_	_	_
252-8	12551-12553	it	_	_	_	_
252-9	12554-12556	's	_	_	_	_
252-10	12557-12559	me	_	_	*->82-43	*[82]
252-11	12560-12561	.	_	_	_	_

#Text=" Toph says : " Oh ... well ... you can go ahead and let me drown now . 
253-1	12562-12563	"	_	_	_	_
253-2	12564-12568	Toph	_	_	*->9-31	*[9]
253-3	12569-12573	says	_	_	_	_
253-4	12574-12575	:	_	_	_	_
253-5	12576-12577	"	_	_	_	_
253-6	12578-12580	Oh	_	_	_	_
253-7	12581-12584	...	_	_	_	_
253-8	12585-12589	well	_	_	_	_
253-9	12590-12593	...	_	_	_	_
253-10	12594-12597	you	_	_	*->76-6	*[76]
253-11	12598-12601	can	_	_	_	_
253-12	12602-12604	go	_	_	_	_
253-13	12605-12610	ahead	_	_	_	_
253-14	12611-12614	and	_	_	_	_
253-15	12615-12618	let	_	_	_	_
253-16	12619-12621	me	_	_	*->9-32	*[9]
253-17	12622-12627	drown	_	_	_	_
253-18	12628-12631	now	_	_	_	_
253-19	12632-12633	.	_	_	_	_

#Text=" Sokka says : " There 's the wall ! 
254-1	12634-12635	"	_	_	_	_
254-2	12636-12641	Sokka	_	_	*->8-44	*[8]
254-3	12642-12646	says	_	_	_	_
254-4	12647-12648	:	_	_	_	_
254-5	12649-12650	"	_	_	_	_
254-6	12651-12656	There	_	_	_	_
254-7	12657-12659	's	_	_	_	_
254-8	12660-12663	the	_	_	*->46-2	*[46]
254-9	12664-12668	wall	_	_	*->46-2	*[46]
254-10	12669-12670	!	_	_	_	_

#Text=Now it 's nothing but smooth sailing to Ba Sing Se . 
255-1	12671-12674	Now	_	_	_	_
255-2	12675-12677	it	_	_	*->46-3	*[46]
255-3	12678-12680	's	_	_	_	_
255-4	12681-12688	nothing	_	_	_	_
255-5	12689-12692	but	_	_	_	_
255-6	12693-12699	smooth	_	_	_	_
255-7	12700-12707	sailing	_	_	_	_
255-8	12708-12710	to	_	_	_	_
255-9	12711-12713	Ba	_	_	*->19-20	*[19]
255-10	12714-12718	Sing	_	_	_	_
255-11	12719-12721	Se	_	_	*->20-13	*[20]
255-12	12722-12723	.	_	_	_	_

#Text=" Ying says : " Oh no ! 
256-1	12724-12725	"	_	_	_	_
256-2	12726-12730	Ying	*	PER	*->11-7	*[11]
256-3	12731-12735	says	_	_	_	_
256-4	12736-12737	:	_	_	_	_
256-5	12738-12739	"	_	_	_	_
256-6	12740-12742	Oh	_	_	_	_
256-7	12743-12745	no	_	_	_	_
256-8	12746-12747	!	_	_	_	_

#Text=" Sokka says : " What 's wrong ? 
257-1	12748-12749	"	_	_	_	_
257-2	12750-12755	Sokka	_	_	*->8-45	*[8]
257-3	12756-12760	says	_	_	_	_
257-4	12761-12762	:	_	_	_	_
257-5	12763-12764	"	_	_	_	_
257-6	12765-12769	What	_	_	_	_
257-7	12770-12772	's	_	_	_	_
257-8	12773-12778	wrong	_	_	_	_
257-9	12779-12780	?	_	_	_	_

#Text=" Ying says : " The baby 's coming ! 
258-1	12781-12782	"	_	_	_	_
258-2	12783-12787	Ying	*	PER	*->11-8	*[11]
258-3	12788-12792	says	_	_	_	_
258-4	12793-12794	:	_	_	_	_
258-5	12795-12796	"	_	_	_	_
258-6	12797-12800	The	_	_	*->34-2	*[34]
258-7	12801-12805	baby	_	_	*->34-2	*[34]
258-8	12806-12808	's	_	_	_	_
258-9	12809-12815	coming	_	_	_	_
258-10	12816-12817	!	_	_	_	_

#Text=" Sokka says : " What ? 
259-1	12818-12819	"	_	_	*->8-46	*[8]
259-2	12820-12825	Sokka	_	_	*->8-46	*[8]
259-3	12826-12830	says	_	_	_	_
259-4	12831-12832	:	_	_	_	_
259-5	12833-12834	"	_	_	_	_
259-6	12835-12839	What	_	_	*->98-3	*[98]
259-7	12840-12841	?	_	_	_	_

#Text=Now ? 
260-1	12842-12845	Now	_	_	_	_
260-2	12846-12847	?	_	_	_	_

#Text=Ca n't you hold it in or something ? 
261-1	12848-12850	Ca	_	_	_	_
261-2	12851-12854	n't	_	_	_	_
261-3	12855-12858	you	_	_	*->10-14	*[10]
261-4	12859-12863	hold	_	_	_	_
261-5	12864-12866	it	_	_	_	_
261-6	12867-12869	in	_	_	_	_
261-7	12870-12872	or	_	_	_	_
261-8	12873-12882	something	_	_	_	_
261-9	12883-12884	?	_	_	_	_

#Text=" Katara says : " Sokka , calm down . 
262-1	12885-12886	"	_	_	_	_
262-2	12887-12893	Katara	*	PER	*->16-30	*[16]
262-3	12894-12898	says	_	_	_	_
262-4	12899-12900	:	_	_	_	_
262-5	12901-12902	"	_	_	_	_
262-6	12903-12908	Sokka	_	_	*->8-47	*[8]
262-7	12909-12910	,	_	_	_	_
262-8	12911-12915	calm	_	_	_	_
262-9	12916-12920	down	_	_	_	_
262-10	12921-12922	.	_	_	_	_

#Text=I helped Gran - Gran deliver lots of babies back home . 
263-1	12923-12924	I	_	_	*->16-31	*[16]
263-2	12925-12931	helped	_	_	_	_
263-3	12932-12936	Gran	_	_	_	_
263-4	12937-12938	-	_	_	_	_
263-5	12939-12943	Gran	_	_	_	_
263-6	12944-12951	deliver	_	_	_	_
263-7	12952-12956	lots	_	_	_	_
263-8	12957-12959	of	_	_	_	_
263-9	12960-12966	babies	_	_	_	_
263-10	12967-12971	back	_	_	_	_
263-11	12972-12976	home	_	_	_	_
263-12	12977-12978	.	_	_	_	_

#Text=" Sokka says : " This is n't the same as delivering an arctic seal ! 
264-1	12979-12980	"	_	_	_	_
264-2	12981-12986	Sokka	_	_	*->8-48	*[8]
264-3	12987-12991	says	_	_	_	_
264-4	12992-12993	:	_	_	_	_
264-5	12994-12995	"	_	_	_	_
264-6	12996-13000	This	_	_	_	_
264-7	13001-13003	is	_	_	_	_
264-8	13004-13007	n't	_	_	_	_
264-9	13008-13011	the	_	_	_	_
264-10	13012-13016	same	_	_	_	_
264-11	13017-13019	as	_	_	_	_
264-12	13020-13030	delivering	_	_	_	_
264-13	13031-13033	an	_	_	_	_
264-14	13034-13040	arctic	_	_	_	_
264-15	13041-13045	seal	_	_	_	_
264-16	13046-13047	!	_	_	_	_

#Text=This is a real ... human ... thing ! 
265-1	13048-13052	This	_	_	*->79-4	*[79]
265-2	13053-13055	is	_	_	_	_
265-3	13056-13057	a	_	_	*->79-1	*[79]
265-4	13058-13062	real	_	_	*->79-1	*[79]
265-5	13063-13066	...	_	_	*->79-1	*[79]
265-6	13067-13072	human	_	_	*->79-1	*[79]
265-7	13073-13076	...	_	_	*->79-1	*[79]
265-8	13077-13082	thing	_	_	*->79-1	*[79]
265-9	13083-13084	!	_	_	_	_

#Text=" Katara says : " It 's called a baby and I helped her deliver plenty of those , too . 
266-1	13085-13086	"	_	_	_	_
266-2	13087-13093	Katara	*	PER	*->16-32	*[16]
266-3	13094-13098	says	_	_	_	_
266-4	13099-13100	:	_	_	_	_
266-5	13101-13102	"	_	_	_	_
266-6	13103-13105	It	_	_	*->79-5	*[79]
266-7	13106-13108	's	_	_	_	_
266-8	13109-13115	called	_	_	_	_
266-9	13116-13117	a	_	_	*->81-1	*[81]
266-10	13118-13122	baby	_	_	*->81-1	*[81]
266-11	13123-13126	and	_	_	_	_
266-12	13127-13128	I	_	_	*->16-33	*[16]
266-13	13129-13135	helped	_	_	_	_
266-14	13136-13139	her	_	_	*->81-2	*[81]
266-15	13140-13147	deliver	_	_	_	_
266-16	13148-13154	plenty	_	_	_	_
266-17	13155-13157	of	_	_	_	_
266-18	13158-13163	those	_	_	_	_
266-19	13164-13165	,	_	_	_	_
266-20	13166-13169	too	_	_	_	_
266-21	13170-13171	.	_	_	_	_

#Text=Aang , get some rags . 
267-1	13172-13176	Aang	_	_	*->6-42	*[6]
267-2	13177-13178	,	_	_	_	_
267-3	13179-13182	get	_	_	_	_
267-4	13183-13187	some	_	_	_	_
267-5	13188-13192	rags	_	_	_	_
267-6	13193-13194	.	_	_	_	_

#Text=Sokka , water . 
268-1	13195-13200	Sokka	_	_	*->8-49	*[8]
268-2	13201-13202	,	_	_	_	_
268-3	13203-13208	water	_	_	_	_
268-4	13209-13210	.	_	_	_	_

#Text=Toph , I need you to make an earth tent , a big one . 
269-1	13211-13215	Toph	_	_	*->9-33	*[9]
269-2	13216-13217	,	_	_	_	_
269-3	13218-13219	I	_	_	*->16-34	*[16]
269-4	13220-13224	need	_	_	_	_
269-5	13225-13228	you	_	_	*->26-15	*[26]
269-6	13229-13231	to	_	_	_	_
269-7	13232-13236	make	_	_	_	_
269-8	13237-13239	an	_	_	*->83-2	*[83]
269-9	13240-13245	earth	_	_	*->83-2	*[83]
269-10	13246-13250	tent	_	_	*->83-2	*[83]
269-11	13251-13252	,	_	_	_	_
269-12	13253-13254	a	_	_	*->83-1	*[83]
269-13	13255-13258	big	_	_	*->83-1	*[83]
269-14	13259-13262	one	_	_	*->83-1	*[83]
269-15	13263-13264	.	_	_	_	_

#Text=Suki , come with me . 
270-1	13265-13269	Suki	*	PER	*->82-44	*[82]
270-2	13270-13271	,	_	_	_	_
270-3	13272-13276	come	_	_	_	_
270-4	13277-13281	with	_	_	_	_
270-5	13282-13284	me	_	_	*->16-35	*[16]
270-6	13285-13286	.	_	_	_	_

#Text=" Jet says : " You know , as soon as I saw your scar , I knew exactly who you were . 
271-1	13287-13288	"	_	_	_	_
271-2	13289-13292	Jet	_	_	*->48-19	*[48]
271-3	13293-13297	says	_	_	_	_
271-4	13298-13299	:	_	_	_	_
271-5	13300-13301	"	_	_	_	_
271-6	13302-13305	You	_	_	_	_
271-7	13306-13310	know	_	_	_	_
271-8	13311-13312	,	_	_	_	_
271-9	13313-13315	as	_	_	_	_
271-10	13316-13320	soon	_	_	_	_
271-11	13321-13323	as	_	_	_	_
271-12	13324-13325	I	_	_	*->48-20	*[48]
271-13	13326-13329	saw	_	_	_	_
271-14	13330-13334	your	_	_	_	_
271-15	13335-13339	scar	_	_	_	_
271-16	13340-13341	,	_	_	_	_
271-17	13342-13343	I	_	_	*->48-21	*[48]
271-18	13344-13348	knew	_	_	_	_
271-19	13349-13356	exactly	_	_	_	_
271-20	13357-13360	who	_	_	_	_
271-21	13361-13364	you	_	_	_	_
271-22	13365-13369	were	_	_	_	_
271-23	13370-13371	.	_	_	_	_

#Text=You 're an outcast , like me . 
272-1	13372-13375	You	_	_	*->50-6	*[50]
272-2	13376-13379	're	_	_	_	_
272-3	13380-13382	an	_	_	*->50-1	*[50]
272-4	13383-13390	outcast	_	_	*->50-1	*[50]
272-5	13391-13392	,	_	_	*->50-1	*[50]
272-6	13393-13397	like	_	_	*->50-1	*[50]
272-7	13398-13400	me	_	_	*->48-22	*[48]
272-8	13401-13402	.	_	_	_	_

#Text=And us outcasts have to stick together . 
273-1	13403-13406	And	_	_	_	_
273-2	13407-13409	us	_	_	*->87-1	*[87]
273-3	13410-13418	outcasts	_	_	_	_
273-4	13419-13423	have	_	_	_	_
273-5	13424-13426	to	_	_	_	_
273-6	13427-13432	stick	_	_	_	_
273-7	13433-13441	together	_	_	_	_
273-8	13442-13443	.	_	_	_	_

#Text=We have to watch each other 's backs . 
274-1	13444-13446	We	_	_	*->87-2	*[87]
274-2	13447-13451	have	_	_	_	_
274-3	13452-13454	to	_	_	_	_
274-4	13455-13460	watch	_	_	_	_
274-5	13461-13465	each	_	_	_	_
274-6	13466-13471	other	_	_	_	_
274-7	13472-13474	's	_	_	_	_
274-8	13475-13480	backs	_	_	_	_
274-9	13481-13482	.	_	_	_	_

#Text=Because no one else will . 
275-1	13483-13490	Because	_	_	_	_
275-2	13491-13493	no	_	_	_	_
275-3	13494-13497	one	_	_	_	_
275-4	13498-13502	else	_	_	_	_
275-5	13503-13507	will	_	_	_	_
275-6	13508-13509	.	_	_	_	_

#Text=" Zuko says : " I 've realized lately that being on your own is n't always the best path . 
276-1	13510-13511	"	_	_	_	_
276-2	13512-13516	Zuko	*	PER	*->12-10	*[12]
276-3	13517-13521	says	_	_	_	_
276-4	13522-13523	:	_	_	_	_
276-5	13524-13525	"	_	_	_	_
276-6	13526-13527	I	_	_	*->12-11	*[12]
276-7	13528-13531	've	_	_	_	_
276-8	13532-13540	realized	_	_	_	_
276-9	13541-13547	lately	_	_	_	_
276-10	13548-13552	that	_	_	_	_
276-11	13553-13558	being	_	_	_	_
276-12	13559-13561	on	_	_	_	_
276-13	13562-13566	your	_	_	*->48-23	*[48]
276-14	13567-13570	own	_	_	_	_
276-15	13571-13573	is	_	_	_	_
276-16	13574-13577	n't	_	_	_	_
276-17	13578-13584	always	_	_	_	_
276-18	13585-13588	the	_	_	_	_
276-19	13589-13593	best	_	_	_	_
276-20	13594-13598	path	_	_	_	_
276-21	13599-13600	.	_	_	_	_

#Text=" Katara says : " You 're doing great , Ying . 
277-1	13601-13602	"	_	_	_	_
277-2	13603-13609	Katara	*	PER	*->16-36	*[16]
277-3	13610-13614	says	_	_	_	_
277-4	13615-13616	:	_	_	_	_
277-5	13617-13618	"	_	_	_	_
277-6	13619-13622	You	_	_	*->26-16	*[26]
277-7	13623-13626	're	_	_	_	_
277-8	13627-13632	doing	_	_	_	_
277-9	13633-13638	great	_	_	_	_
277-10	13639-13640	,	_	_	_	_
277-11	13641-13645	Ying	*	PER	*->11-9	*[11]
277-12	13646-13647	.	_	_	_	_

#Text=Sokka , where 's that water ? 
278-1	13648-13653	Sokka	_	_	*->8-50	*[8]
278-2	13654-13655	,	_	_	_	_
278-3	13656-13661	where	_	_	_	_
278-4	13662-13664	's	_	_	_	_
278-5	13665-13669	that	_	_	*->15-2	*[15]
278-6	13670-13675	water	_	_	*->15-2	*[15]
278-7	13676-13677	?	_	_	_	_

#Text=Now get ready to push . 
279-1	13678-13681	Now	_	_	_	_
279-2	13682-13685	get	_	_	_	_
279-3	13686-13691	ready	_	_	_	_
279-4	13692-13694	to	_	_	_	_
279-5	13695-13699	push	_	_	_	_
279-6	13700-13701	.	_	_	_	_

#Text=One ... two ... ... three , push ! 
280-1	13702-13705	One	_	_	*->88-1	*[88]
280-2	13706-13709	...	_	_	_	_
280-3	13710-13713	two	_	_	_	_
280-4	13714-13717	...	_	_	_	_
280-5	13718-13721	...	_	_	_	_
280-6	13722-13727	three	_	_	*->77-2	*[77]
280-7	13728-13729	,	_	_	_	_
280-8	13730-13734	push	_	_	_	_
280-9	13735-13736	!	_	_	_	_

#Text=" Katara says : " It 's a girl ! 
281-1	13737-13738	"	_	_	_	_
281-2	13739-13745	Katara	*	PER	*->16-37	*[16]
281-3	13746-13750	says	_	_	_	_
281-4	13751-13752	:	_	_	_	_
281-5	13753-13754	"	_	_	_	_
281-6	13755-13757	It	_	_	*->88-2	*[88]
281-7	13758-13760	's	_	_	_	_
281-8	13761-13762	a	_	_	*->41-2	*[41]
281-9	13763-13767	girl	_	_	*->41-2	*[41]
281-10	13768-13769	!	_	_	_	_

#Text=" Toph says : " So , you want to go see the baby , or are you going to faint like an old lady again ? 
282-1	13770-13771	"	_	_	_	_
282-2	13772-13776	Toph	_	_	*->9-34	*[9]
282-3	13777-13781	says	_	_	_	_
282-4	13782-13783	:	_	_	_	_
282-5	13784-13785	"	_	_	_	_
282-6	13786-13788	So	_	_	_	_
282-7	13789-13790	,	_	_	_	_
282-8	13791-13794	you	_	_	*->76-7	*[76]
282-9	13795-13799	want	_	_	_	_
282-10	13800-13802	to	_	_	_	_
282-11	13803-13805	go	_	_	_	_
282-12	13806-13809	see	_	_	_	_
282-13	13810-13813	the	_	_	*->34-3	*[34]
282-14	13814-13818	baby	_	_	*->34-3	*[34]
282-15	13819-13820	,	_	_	_	_
282-16	13821-13823	or	_	_	_	_
282-17	13824-13827	are	_	_	_	_
282-18	13828-13831	you	_	_	*->76-8	*[76]
282-19	13832-13837	going	_	_	_	_
282-20	13838-13840	to	_	_	_	_
282-21	13841-13846	faint	_	_	_	_
282-22	13847-13851	like	_	_	_	_
282-23	13852-13854	an	_	_	_	_
282-24	13855-13858	old	_	_	_	_
282-25	13859-13863	lady	_	_	_	_
282-26	13864-13869	again	_	_	_	_
282-27	13870-13871	?	_	_	_	_

#Text=" Sokka says : " No , no , I 'm good this time . 
283-1	13872-13873	"	_	_	_	_
283-2	13874-13879	Sokka	_	_	*->8-51	*[8]
283-3	13880-13884	says	_	_	_	_
283-4	13885-13886	:	_	_	_	_
283-5	13887-13888	"	_	_	_	_
283-6	13889-13891	No	_	_	_	_
283-7	13892-13893	,	_	_	_	_
283-8	13894-13896	no	_	_	_	_
283-9	13897-13898	,	_	_	_	_
283-10	13899-13900	I	_	_	*->8-52	*[8]
283-11	13901-13903	'm	_	_	_	_
283-12	13904-13908	good	_	_	_	_
283-13	13909-13913	this	_	_	_	_
283-14	13914-13918	time	_	_	_	_
283-15	13919-13920	.	_	_	_	_

#Text=" Katara says : " Aang , you have to come see this . 
284-1	13921-13922	"	_	_	_	_
284-2	13923-13929	Katara	*	PER	*->16-38	*[16]
284-3	13930-13934	says	_	_	_	_
284-4	13935-13936	:	_	_	_	_
284-5	13937-13938	"	_	_	_	_
284-6	13939-13943	Aang	_	_	*->6-43	*[6]
284-7	13944-13945	,	_	_	_	_
284-8	13946-13949	you	_	_	*->26-17	*[26]
284-9	13950-13954	have	_	_	_	_
284-10	13955-13957	to	_	_	_	_
284-11	13958-13962	come	_	_	_	_
284-12	13963-13966	see	_	_	_	_
284-13	13967-13971	this	_	_	*->92-1	*[92]
284-14	13972-13973	.	_	_	_	_

#Text=" Toph says : " She sounds healthy . 
285-1	13974-13975	"	_	_	_	_
285-2	13976-13980	Toph	_	_	*->9-35	*[9]
